基于C++ CORBA高级编程 （Advanced CORBA Programming with C++）

○
作者： Michi Henning、Steve Vinoski

知识点 
1.	网络基础知识。
			10.9.4 实现find操作
		10.10 实现服务器程序的main函数
		10.11 完整的服务器程序代码
			10.11.1 server.hh头文件
			10.11.2 server.cc实现文件
		10.12 本章小结
	第11章 可移植的对象适配器
		11.1 本章概述
		11.2 简介
		11.3 POA基本原理 
			11.3.1 基本的请求调度
			11.3.2 关键的POA实体
		11.4 POA策略
			11.4.1 CORBA对象生存期范围
			11.4.2 对象标识符
			11.4.3 对象到伺服程序之间的映射
			11.4.4 隐式激活
			11.4.5 请求与伺服程序之间的匹配
			11.4.6 ObjectId到伺服程序的关联
			11.4.7 请求到线程的分配
			11.4.8 策略工厂操作
		11.5 POA创建
		11.6 Servant IDL类型
			11.6.1 CCS::Thermometer伺服程序
		11.7 对象创建和激活
			11.7.1 对象创建
			11.7.2 伺服程序注册 
			11.7.3 伺服程序管理器
			11.7.4 默认的伺服程序
			11.7.5 伺服程序内存管理
			11.7.6 请求处理
		11.8 引用ObjectId和伺服程序
		11.9 对象失效
		11.10 请求流控制
		11.11 ORB事件处理
			11.11.1 阻塞事件处理
			11.11.2 非阻塞事件处理
			11.11.3 应用程序停止运行
		11.12 POA激活
		11.13 POA析构
		11.14 应用POA策略
			11.14.1 多线程问题
			11.14.2 ObjectId赋值
			11.14.3 激活 
			11.14.4 时空折衷
			11.14.5 关于生命范围的考虑
		11.15 本章小结
	第12章 对象生命周期
		12.1 本章概述
		12.2 简介
		12.3 对象工厂
			12.3.1 工厂设计选项
			12.3.2 用C++实现工厂
		12.4 撤消、拷贝以及移动对象
			12.4.1 撤消对象
			12.4.2 拷贝对象
			12.4.3 移动对象
			12.4.4 通用工厂
		12.5 对生命周期服务的评论
			12.5.1 设计的通则
			12.5.2 发布日期
			12.5.3 使用move操作的问题
			12.5.4 接口的粒度
			12.5.5 在什么情况下使用生命周期服务
		12.6 Evictor模式
			12.6.1 基本的收回策略
			12.6.2 维护LRU顺序
			12.6.3 使用伺服程序定位器实现收回模型
			12.6.4 对使用伺服程序定位器的收回模型的评价
			12.6.5 使用伺服程序激活器来实现收回模型
			12.6.6 对使用伺服程序激活器的收回模型的评价
			12.6.7 与汇集管理器操作的交互
		12.7 伺服程序的无用存储单元回收
			12.7.1 客户机意外行为的处理
			12.7.2 通过关机进行无用存储单元回收
			12.7.3 使用收回模型进行无用存储单元回收
			12.7.4 使用超时进行无用存储单元回收
			12.7.5 显示保持激活
			12.7.6 每个对象逆向保持激活
			12.7.7 每个客户逆向保持激活
			12.7.8 检测客户的断连
			12.7.9 分布式引用计数
			12.7.10 选择方案小结
		12.8 CORBA对象的无用存储单元回收
			12.8.1 太平洋问题
			12.8.2 引用完整性
			12.8.3 无用存储单元回收的未来
		12.9 本章小结
第3部分 CORBA机理
	第13章 GIOP,IIOP和IOR
		13.1 本章概述
		13.2 GIOP概述
			13.2.1 传输假设
		13.3 公共数据表示
			13.3.1 CDR数据对齐
		13.4 GIOP消息格式
			13.4.1 Request消息格式
			13.4.2 Reply消息格式
			13.4.3 其他消息格式
		13.5 GIOP连接管理
		13.6 检测无序的关闭
		13.7 IIOP综述
		13.8 IOR的结构
		13.9 双向IIOP
		13.10 本章小结
	第14章 实现仓库和绑定
		14.1 本章概述
		14.2 绑定模式
		14.3 直接绑定
			14.3.1 暂态引用的直接绑定
			14.3.2 持久引用的直接绑定
		14.4 通过实现仓库的间接绑定
			14.4.1 实现仓库的标准一致性
			14.4.2 实现仓库结构
			14.4.3 定位域
			14.4.4 服务器程序和实现仓库之间的相互影响
			14.4.5 通过实现仓库的绑定
			14.4.6 绑定优化
		14.5 迁移、可靠性、性能和可扩展性
			14.5.1 小定位域
			14.5.2 大定位域
			14.5.3 冗余的实现仓库
			14.5.4 对象迁移的粒度
			14.5.5 跨定位域边界的迁移
		14.6 激活模式
		14.7 竞争状态
			14.7.1 激活期间的竞争状态
			14.7.2 关闭期间的竞争状态
			14.7.3 服务器程序关闭和重新绑定
		14.8 安全性考虑
			14.8.1 服务器程序的权限
			14.8.2 远程仓库访问
			14.8.3 通过防火墙的IIOP
		14.9 本章小结
第4部分 动态CORBA
	第15章 any类型的C++映射
		15.1 本章概述
		15.2 简介
		15.3 any类型C++映射
			15.3.1 构造函数、析构函数和赋值
			15.3.2 基本类型
			15.3.3 重载不可区分的类型
			15.3.4 无界的字符串的插入和提取
			15.3.5 有界的字符串的插入和提取
			15.3.6 宽位字符串的插入和提取
			15.3.7 定点类型的插入和提取
			15.3.8 用户定义类型
			15.3.9 插入和提取Any
			15.3.10 插入和提取异常
		15.4 类型定义中易出现的问题
		15.5 本章小结
	第16章 类型代码
		16.1 本章概述
		16.2 简介
		16.3 TypeCode伪对象
			16.3.1 适用于所有类型代码的类型和操作
			16.3.2 类型代码参数
			16.3.3 作为值的类型代码
		16.4 TypeCode伪对象的C++映射
		16.5 类型代码比较
			16.5.1 TypeCode::equal的语义
			16.5.2 TypeCode::equivalent的语义
			16.5.3 为什么让类型代码中的名称是可选项
			16.5.4 类型代码比较的可移植性
			16.5.5 从any类型提取的语义
			16.5.6 结构上的等价
			16.5.7 get_compact_tupecode操作
		16.6 类型代码常量 
			16.6.1 内置类型的常量
			16.6.2 自定义类型的常量
		16.7 any类型的类型代码比较 
			16.7.1 控制在Any类型中插入的别名信息
			16.7.2 检验从Any类型中提取的别名信息
		16.8 动态创建类型代码
			16.8.1 用于类型代码创建的IDL
			16.8.2 类型代码创建的C++映射
		16.9 本章小结
	第17章 DynAny类型
		17.1 本章概述
		17.2 简介
		17.3 DynAny接口
			17.3.1 局部约束
			17.3.2 用于DynAny的IDL
			17.3.3 用于DynEnum的IDL
			17.3.4 用于DynStruct的IDL
			17.3.5 用于DynUnion的IDL
			17.3.6 用于DynSequence的IDL
			17.3.7 用于DynArray的IDL
			17.3.8 用于DynFixed的IDL
		17.4 DynAny伪对象的C++映射
			17.4.1 简单类型的DynAny应用
			17.4.2 使用DynEnum
			17.4.3 使用DynStruct
			17.4.4 使用DynUnion
			17.4.5 使用DynSequence
		17.5 用于通用显示的DynAny
		17.6 获得类型信息
			17.6.1 从OMG接口仓库获得类型信息
			17.6.2 从转换表中获得类型信息
			17.6.3 从表达式获得类型信息
		17.7 本章小结
第5部分 CORBA服务
	第18章 OMG命名服务
		18.1 本章概述
		18.2 简介
		18.3 基本概念
		18.4 命名服务IDL的结构
		18.5 名称的语义
			18.5.1 名称结构
			18.5.2 名称的表达
			18.5.3 kind字段的作用
			18.5.4 不支持宽位字符串
			18.5.5 名称的等价性
			18.5.6 绝对与相对名称
			18.5.7 名称解析
		18.6 命名上下文的IDL
			18.6.1 命名服务中的异常
			18.6.2 上下文的生命周期
			18.6.3 获得初始命名上下文
			18.6.4 创建一个绑定
			18.6.5 建立一个命名图
			18.6.6 重绑定
			18.6.7 取消绑定
			18.6.8 正确地撤消上下文
			18.6.9 解析名称
		18.7 迭代器
			18.7.1 使用迭代器的必要性
			18.7.2 拉迭代器
			18.7.3 推迭代器
			18.7.4 命名服务迭代器
		18.8 命名服务中容易出错的地方
		18.9 名称库
		18.10 命名服务工具
		18.11 怎样公告对象
		18.12 公告的时机
		18.13 联邦化命名
			18.13.1 完全连接的联邦化结构
			18.13.2 层次化的联邦结构
			18.13.3 混合结构
		18.14 给气温控制系统增加命名
			18.14.1 通用的辅助函数
			18.14.2 更新气温控制系统的服务器程序
			18.14.3 更新气温控制系统的客户程序
		18.15 本章小结
	第19章 OMG交易服务
		19.1 本章概述
		19.2 简介
		19.3 交易的概念和术语 
			19.3.1 基本的交易概念
			19.3.2 服务类型和IDL接口类型
			19.3.3 服务请求
			19.3.4 约束表达式
			19.3.5 联邦
			19.3.6 动态属性
			19.3.7 代理提供源
			19.3.8 优先权
			19.3.9 策略
		19.4 IDL概述
		19.5 服务类型仓库
			19.5.1 属性
			19.5.2 服务类型的继承
			19.5.3 服务类型仓库的IDL
			19.5.4 在C++内使用服务类型仓库
		19.6 交易接口
			19.6.1 主要接口
			19.6.2 抽象基接口
			19.6.3 迭代器
			19.6.4 公共类型
		19.7 导出服务提供源
			19.7.1 export操作的IDL定义
			19.7.2 导出服务提供源的C++代码
			19.7.3 附加属性
		19.8 收回服务提供源
		19.9 改变服务提供源
		19.10 交易程序约束语言
			19.10.1 字面值
			19.10.2 标识符
			19.10.3 比较运算符
			19.10.4 算术运算符
			19.10.5 布尔运算符
			19.10.6 集合成员
			19.10.7 子串的匹配
			19.10.8 存在性测试
			19.10.9 优先权
			19.10.10 约束语言的示例程序
		19.11 导入服务提供源
			19.11.1 Lookup接口的IDL
			19.11.2 编制一个简单的查询程序
			19.11.3 OfferInterator接口
			19.11.4 控制query返回的细节
			19.11.5 使用优先权
			19.11.6 导入策略
		19.12 成批收回
		19.13 Admin接口
			19.13.1 设定配置值
			19.13.2 检索服务提供源ID
		19.14 检测服务提供源
		19.15 导出动态属性
		19.16 交易程序联邦
			19.16.1 链接和联邦的策略
			19.16.2 请求标识符
			19.16.3 指定一个起始的交易
			19.16.4 Link接口
			19.16.5 定位交易程序的Register接口
			19.16.6 联邦和导入策略
		19.17 交易程序工具
		19.18 交易程序的体系结构
		19.19 如何发布公告
		19.20 避免重复服务提供源
		19.21 向气温控制系统添加交易
			19.21.1 为控制器创建服务类型
			19.21.2 为控制器导出服务提供源
			19.21.3 向控制器导入引用 
		19.22 本章小结
	第20章 OMG事件服务
		20.1 本章概述
		20.2 简介
		20.3 分布式回调
			20.3.1 回调的示例
			20.3.2 回调出现的问题
			20.3.3 分布式回调的评价
		20.4 事件服务基础
			20.4.1 经典的推模型
			20.4.2 经典的拉模型
			20.4.3 混合推/位模型
			20.4.4 混合拉/推模型
			20.4.5 混合事件模型
		20.5 事件服务接口
			20.5.1 推模型接口
			20.5.2 拉模型接口
			20.5.3 事件通道接口
			20.5.4 事件通道的联邦
		20.6 实现使用者和提供者
			20.6.1 获得一个EventChannel引用
			20.6.2 实现一个推提供者
			20.6.3 实现一个推使用者
			20.6.4 实现一个拉提供者
			20.6.5 实现一个拉使用者
		20.7 选择一个事件模型
			20.7.1 事件通道的实现
			20.7.2 推模型浅析
			20.7.3 拉模型浅析
		20.8 事件服务的局限性
			20.8.1 多个提供者
			20.8.2 可靠性的缺陷
			20.8.3 筛选性的缺陷
			20.8.4 工厂的缺陷
			20.8.5 异步消息传送
		20.9 本章小结
第6部分 功能强大的CORBA
	第21章 多线程应用程序
		21.1 本章概述 
		21.2 简介
		21.3 多线程编程的动机
			21.3.1 请求的排队
			21.3.2 事件处理
			21.3.3 单线程服务器程序的评价
			21.3.4 多线程编程的优点
		21.4 多线程服务器程序的基础
			21.4.1 ORB底层的多线程问题
			21.4.2 POA多线程问题
			21.4.3 伺服程序的多线程问题
			21.4.4 第三方库问题
			21.4.5 ORB事件处理的多线程问题
		21.5 多线程策略
		21.6 实现多线程服务器程序
			21.6.1 CCS生命周期操作的复习
			21.6.2 总体的应用程序问题
			21.6.3 并发性问题
			21.6.4 Controller_impl伺服类
			21.6.5 创建操作的实现
			21.6.6 Devicelocator_impl伺服程序定位器
			21.6.7 实现preinvoke
			21.6.8 实现温度计的伺服程序
			21.6.9 多线程收回器的评价
		21.7 伺服程序激活器和收回器模式
		21.8 本章小结
	第22章 性能、可扩展性和可维护性
		22.1 本章概述
		22.2 简介
		22.3 减少消息开销
			22.3.1 基本IIOP性能限制
			22.3.2 粗操作
			22.3.3 粗略对象模型
			22.3.4 客户端调整缓冲存取
		22.4 优化服务器程序的实现
			22.4.1 线程化服务器程序
			22.4.2 为每个对象服先单独的伺服程序
			22.4.3 伺服程序的定位器和激活器
			22.4.4 收回器模式
			22.4.5 默认伺服程序
			22.4.6 定制对象引用
			22.4.7 服务器端调整缓存
		22.5 联邦服务
		22.6 改进物理设计
		22.7 本章小结
附录A ICP模拟器的源代码
附录B CORBA资源
