C++ 并发编程实战（C++ Concurrency In Action）

官方网站：    
http://www.manning.com/CPlusPlusConcurrencyinAction

★★★
作者：Anthony Williams
		5.3.5 屏障  
		5.3.6 用原子操作排序非原子操作  
	5.4 小结  
第6章 设计基于锁的并发数据结构  
	6.1 为并发设计的含义是什么  
	6.2 基于锁的并发数据结构  
		6.2.1 使用锁的线程安全栈  
		6.2.2 使用锁和条件变量的线程安全队列  
		6.2.3 使用细粒度锁和条件变量的线程安全队列  
	6.3 设计更复杂的基于锁的数据结构  
		6.3.1 编写一个使用锁的线程安全查找表  
		6.3.2 编写一个使用锁的线程安全链表  
	6.4 小结  
第7章 设计无锁的并发数据结构  
	7.1 定义和结果  
		7.1.1 非阻塞数据结构的类型  
		7.1.2 无锁数据结构  
		7.1.3 无等待的数据结构  
		7.1.4 无锁数据结构的优点与缺点  
	7.2 无锁数据结构的例子  
		7.2.1 编写不用锁的线程安全栈  
		7.2.2 停止恼人的泄漏：在无锁数据结构中管理内存  
		7.2.3 用风险指针检测不能被回收的结点  
		7.2.4 使用引用计数检测结点  
		7.2.5 将内存模型应用至无锁栈  
		7.2.6 编写不用锁的线程安全队列  
	7.3 编写无锁数据结构的准则  
		7.3.1 准则：使用std::memory_order_seq_cst作为原型  
		7.3.2 准则：使用无锁内存回收模式  
		7.3.3 准则：当心ABA问题  
		7.3.4 准则：识别忙于等待的循环以及辅助其他线程  
	7.4 小结  
第8章 设计并发代码  
	8.1 在线程间划分工作的技术  
		8.1.1 处理开始前在线程间划分数据  
		8.1.2 递归地划分数据  
		8.1.3 以任务类型划分工作  
	8.2 影响并发代码性能的因素  
		8.2.1 有多少个处理器  
		8.2.2 数据竞争和乒乓缓存  
		8.2.3 假共享  
		8.2.4 数据应该多紧密  
		8.2.5 过度订阅和过多的任务切换  
	8.3 为多线程性能设计数据结构  
		8.3.1 为复杂操作划分数组元素  
		8.3.2 其他数据结构中的数据访问方式  
	8.4 为并发设计时的额外考虑  
		8.4.1 并行算法中的异常安全  
		8.4.2 可扩展性和阿姆达尔定律  
		8.4.3 用多线程隐藏延迟  
		8.4.4 用并发提高响应性  
	8.5 在实践中设计并发代码  
		8.5.1 std::for_each的并行实现  
		8.5.2 std::find的并行实现  
		8.5.3 std::partial_sum的并行实现  
	8.6 总结  
第9章 高级线程管理  
	9.1 线程池  
		9.1.1 最简单的线程池  
		9.1.2 等待提交给线程池的任务  
		9.1.3 等待其他任务的任务  
		9.1.4 避免工作队列上的竞争  
		9.1.5 工作窃取  
	9.2 中断线程  
		9.2.1 启动和中断另一个线程  
		9.2.2 检测一个线程是否被中断  
		9.2.3 中断等待条件变量  
		9.2.4 中断在std::condition_variable_any上的等待  
		9.2.5 中断其他阻塞调用  
		9.2.6 处理中断  
		9.2.7 在应用退出时中断后台任务  
	9.3 总结  
第10章 多线程应用的测试与调试  
	10.1 并发相关错误的类型  
		10.1.1 不必要的阻塞  
		10.1.2 竞争条件  
	10.2 定位并发相关的错误的技巧  
		10.2.1 审阅代码以定位潜在的错误  
		10.2.2 通过测试定位并发相关的错误  
		10.2.3 可测试性设计  
		10.2.4 多线程测试技术  
		10.2.5 构建多线程的测试代码  
		10.2.6 测试多线程代码的性能  
	10.3 总结  
附录A 附录A C++11部分语言特性简明参考  
附录B 并发类库简要对比
附录C 消息传递框架与完事的ATM示例
附录D C++线程类库参考
