数据结构 C++语言描述（Data Structures with C++ Using STL）
（第2版）

官方网站：
http://www.fordtopp.com、 http://www.uop.edu/fordtopp （已失效）、 http://www.prenhall.com （已失效）

☆
作者：William Ford、William Topp

知识点 
1.	算法基础知识。  
		12.7.5 从红黑树中删除结点
	12.8 rbtree类
		12.8.1 rbtree类的私有部分
		12.8.2 拆分4-结点
		12.8.3 insert()操作函数
	12.9 本章小结
	12.10 本章用到的类和库
	12.11 复习题
	12.12 书面作业
	12.13 上机题
	12.14 项目设计
第13章 继承和抽象类
	13.1 C++中的继承
		13.1.1 声明员工层次关系
		13.1.2 派生类的构造函数
		13.1.3 实现成员函数
	13.2 图形层次
		13.2.1 circleShape类
		13.2.2 其他图形类和文本类
		13.2.3 polyShape类的实现
	13.3 图形系统
	13.4 安全向量
	13.5 有序表
	13.6 多态属性和虚函数
		13.6.1 动态绑定
		13.6.2 应用：用多态性机制编写支付员工薪金的程序
		13.6.3 C++的多态实现
		13.6.4 虚函数和析构函数
	13.7 抽象类
		13.7.1 抽象类接口
		13.7.2 栈接口
	13.8 本章小结
	13.9 本章用到的类和库
	13.10 复习题
	13.11 书面作业
	13.12 上机题
	13.13 项目设计
第14章 堆、二进制文件和位组
	14.1 基于数组的二叉树
	14.2 堆
		14.2.1 堆的插入操作
		14.2.2 从堆中删除元素
		14.2.3 堆排序
		14.2.4 向量堆化
	14.3 优先级队列的实现
	14.4 2进制文件
		14.4.1 文件结构
		14.4.2 直接读写文件
		14.4.3 读写2进制文件
		14.4.4 应用：银行帐户记录位组
	14.5 位组
		14.5.1 bitVector类
		14.5.2 实现bitVector类
	14.6 实例研究：霍夫曼压缩
		14.6.1 创建霍夫曼树
		14.6.2 霍夫曼压缩的实现
		14.6.3 霍夫曼解压缩
	14.7 本章小结
	14.8 本章用到的类和库
	14.9 复习题
	14.10 书面作业
	14.11 上机题
	14.12 项目设计
第15章 递归算法
	15.1 分而治之算法 
		15.1.1 创建标尺
		15.1.2 归并排序
		15.1.3 快速排序
		15.1.4 排序算法的比较
		15.1.5 应用：搜索第k大的元素
	15.2 组合学
		15.2.1 查找所有子集
		15.2.2 排列
	15.3 动态编程
		15.3.1 自顶向下的动态编程
		15.3.2 应用：组合
		15.3.3 自底向上动态编程
		15.3.4 背包问题
	15.4 回溯法：八皇后问题
		15.4.1 问题分析
		15.4.2 程序设计
		15.4.3 显示棋盘
		15.4.4 八皇后问题实例分析
	15.5 本章小结
	15.6 本章用到的类和库
	15.7 复习题
	15.8 书面作业
	15.9 上机题
	15.10 项目设计
第16章 图
	16.1 图论术语
		16.1.1 有向图
		16.1.2 加权图
	16.2 图类
		16.2.1 图的API清单
		16.2.2 图的表示
	16.3 图类设计
		16.3.1 顶点信息表示
		16.3.2 顶点映射和Vinfo表
		16.3.3 图类声明 
		16.3.4 图类的实现
	16.4 图的遍历算法 
		16.4.1 广度优先搜索算法 
		16.4.2 深度优先访问算法 
		16.4.3 深度优先搜索
	16.5 图遍历的应用
		16.5.1 无环图
		16.5.2 拓扑排序
		16.5.3 强连通分量
	16.6 图的最小化算法 
		16.6.1 最短路径算法
		16.6.2 Dijkstra最小路径算法 
		16.6.3 最小生成树
	16.7 本章小结
	16.8 本章用到的类和库
	16.9 复习题
	16.10 书面作业
	16.11 上机题
	16.12 项目设计
