C++ Templates
		17.7 使用metaprogram来展开循环
		17.8 本章后记
	第18章 表示式模板
		18.1 临时变量和分割循环
		18.2 在模板实参中编码表达式
			18.2.1 表达式模板的操作数
			18.2.2 Array类型
			18.2.3 运算符
			18.2.4 回顾
			18.2.5 表达式模板赋值
		18.3 表达式模板的性能与约束
		18.4 本章后记
第4部分 高级应用程序 
	第19章 类型区分
		19.1 辨别基本类型
		19.2 辨别组合类型
		19.3 辨别函数类型
		19.4 运用重载解析辨别枚举类型
		19.5 辨别class类型
		19.6 辨别所有类型的函数模板
		19.7 本章后记
	第20章 智能指针
		20.1 holder和trule
			20.1.1 安全处理异常
			20.1.2 holder
			20.1.3 作为成员的holder
			20.1.4 资源获取于初始化
			20.1.5 holder的局限
			20.1.6 复制holder
			20.1.7 跨函数调用来复制holder
			20.1.8 trule
		20.2 引用记数
			20.2.1 计数器在什么地方
			20.2.2 并发访问计数器
			20.2.3 析构和释放
			20.2.4 CountingPtr模板
			20.2.5 一个简单的非侵入式计数器
			20.2.6 一个简单的侵入式计数器模板
			20.2.7 常数性
			20.2.8 隐式转型
			20.2.9 比较
		20.3 本章后记
	第21章 tuple
		21.1 duo
		21.2 可递归duo
			21.2.1 域的个数
			21.2.2 域的类型
			21.2.3 域的值
		21.3 tuple构造
		21.4 本章后记
	第22章 函数对象和回调
		22.1 直接调用、间接调用与内联调用
		22.2 函数指针与函数引用
		22.3 成员函数指针
		22.4 class类型的仿函数
			22.4.1 class类型仿函数的第1个实例
			22.4.2 class类型仿函数的类型
		22.5 指定仿函数
			22.5.1 作为模板类型实参的仿函数
			22.5.2 作为函数调用实参的仿函数
			22.5.3 结合函数调用参数和模板类型参数
			22.5.4 作为非类型模板实参的仿函数
			22.5.5 函数指针的封装
		22.6 内省
			22.6.1 分析一个仿函数的类型
			22.6.2 访问参数的类型
			22.6.3 封装函数指针
		22.7 函数对象组合
			22.7.1 简单的组合
			22.7.2 混合类型的组合
			22.7.3 减少参数的个数
		22.8 值绑定
			22.8.1 选择绑定的目标
			22.8.2 绑定签名
			22.8.3 实参选择
			22.8.4 辅助函数
		22.9 仿函数操作：一个完整的实现
		22.10 本章后记
附录A 一处定义原则
	A.1 翻译单元
	A.2 声明和定义
	A.3 一处定义原则的细节
		A.3.1 程序的一处定义约束
		A.3.2 翻译单元的一处定义约束
		A.3.3 跨翻译单元的等价性约束
附录B 重载解析
	B.1 何时应用重载解析
	B.2 简化过的重载解析
		B.2.1 成员函数的隐含实参
		B.2.2 细化完美匹配
	B.3 重载的细节
		B.3.1 非模板优先
		B.3.2 转型序列
		B.3.3 指针的转型
		B.3.4 仿函数和代理函数
		B.3.5 其他的重载情况
 
