C++ 模板元编程（C++ Template Metaprogramming）

官方网站：
http://www.boost-consulting.com/mplbook （已失效）。
	8.3 有目的的诊断消息生成
		8.3.1 静态断言 
		8.3.2 MPL静态断言 
		8.3.3 类型打印
	8.4 历史
	8.5 细节
	8.6 练习
第9章 跨越编译期和运行期边界
	9.1 for_each
		9.1.1 类型打印
		9.1.2 类型探访
	9.2 实现选择
		9.2.1 if语句
		9.2.2 类模板特化
		9.2.3 标签分派
	9.3 对象生成器
	9.4 结构选择
	9.5 类复合
	9.6（成员）函数指针作为模板实参
	9.7 类型擦除
		9.7.1 一个例子
		9.7.2 一般化
		9.7.3“手工”类型擦除
		9.7.4 自动类型擦除
		9.7.5 保持接口
	9.8 奇特的递归模板模式
		9.8.1 生成函数
		9.8.2 管理重载决议
	9.9 显式管理重载集
	9.10 sizeof技巧
	9.11 总结
	9.12 练习
第10章 领域特定的嵌入式语言
	10.1 一个小型语言
	10.2 路漫漫其修远兮
		10.2.1 Make工具语言
		10.2.2 巴科斯——诺尔模式
		10.2.3 YACC
		10.2.4 DSL摘要
	10.3 DSL
	10.4 C++用作宿主语言
	10.5 Blitz++和表达式模板
		10.5.1 问题
		10.5.2 表达式模板
		10.5.3 更多的Blitz++魔法
	10.6 通用DSEL
		10.6.1 具名参数
		10.6.2 构建匿名函数
	10.7 Boost Spirit程序库
		10.7.1 闭包
		10.7.2 子规则
	10.8 总结
	10.9 练习
第11章 DSEL设计演练
	11.1 有限状态机
		11.1.1 领域抽象
		11.1.2 符号
	11.2 框架设计目标
	11.3 框架接口基础
	11.4 选择一个DSL
		11.4.1 转换表
		11.4.2 组装成一个整体
	11.5 实现
	11.6 分析
	11.7 语言方向
	11.8 练习
附录A 预处理元编程简介
附录B typename和template关键字
附录C 编译期性能
附录D MPL可移植性摘要
