C++ 编程艺术（The Art of C++）

官方网站：
http://www.osborne.com 

★
作者：Herbert Schildt
		4.5.4 转换foreach循环
		4.5.5 转换cases语句 
		4.5.6 转换typeof运算符
		4.5.7 转换repeat/until循环
	4.6 演示程序
	4.7 尝试完成以下任务
第5章 Internet文件下载工具
	5.1 WinINet库
	5.2 文件下载工具子系统
		5.2.1 操作的一般理论
		5.2.2 download()函数
		5.2.3 ishttp()函数
		5.2.4 httpverOK()函数
		5.2.5 getfname()函数
		5.2.6 openfile()函数
		5.2.7 update()函数
	5.3 Download头文件
	5.4 文件下载工具的演示
	5.5 基于GUI的下载工具
		5.5.1 WinDL代码
		5.5.2 WinDL的运行方式
	5.6 尝试完成以下任务
第6章 使用C++的财务计算
	6.1 计算货款的定期偿还
	6.2 计算抽奖的预期价值
	6.3 计算为了获得预期的价值所需的原始投资
	6.4 为了获得预期的养老金所需的原始投资
	6.5 计算给定投资所能得到的养老金的最大值 
	6.6 计算货款余额
	6.7 尝试完成以下任务
第7章 基于AI的问题求解
	7.1 表示法和术语
	7.2 组合爆炸
	7.3 搜索方法
	7.4 需要解决的问题
	7.5 FlightInfo结构和Search类
	7.6 深度优先搜索
		7.6.1 match()函数
		7.6.2 find()函数
		7.6.3 findroute()函数
		7.6.4 显示路线
		7.6.5 深度优先搜索分析
	7.7 广度优先搜索
	7.8 添加启发信息
		7.8.1 爬山搜索法
		7.8.2 爬山法分析
	7.9 最低成本搜索
	7.10 寻找多解
		7.10.1 路径删除
		7.10.2 节点删除
	7.11 寻找“最优”解决方案
	7.12 回到丢失钥匙的问题
	7.13 尝试完成以下任务
第8章 定制STL容器
	8.1 STL的简要回顾
		8.1.1 容器
		8.1.2 算法
		8.1.3 迭代器
	8.2 其他的STL实体
	8.3 定制容器的要求
		8.3.1 一般要求
		8.3.2 序列式容器的其他要求
		8.3.3 关联式容器的要求
	8.4 创建范围可选的动态数组容器
		8.4.1 RangeArray的运行方式
		8.4.2 完整的RangeArray类
		8.4.3 详细讨论RangeArray类
		8.4.4 一些RangeArray示例程序
		8.4.5 尝试完成以下任务
第9章 Mini C++解释程序
	9.1 解释程序和编译器
	9.2 Mini C++纵览
	9.3 Mini C++说明
	9.4 非正式的C++理论
		9.4.1 C++表达式
		9.4.2 定义表达式
	9.5 表达式解析器
		9.5.1 解析器代码
		9.5.2 分解源代码
		9.5.3 显示语法错误
		9.5.4 表达式求值
	9.6 Mini C++解释程序
		9.6.1 main()函数
		9.6.2 解释程序的预扫描程序
		9.6.3 interp()函数
		9.6.4 处理局部变量
		9.6.5 调用用户自定义的函数
		9.6.6 给变量赋值
		9.6.7 执行if语句
		9.6.8 switch语句和break语句
		9.6.9 处理while循环
		9.6.10 处理do-while循环
		9.6.11 for循环
		9.6.12 处理cin和cout语句
	9.7 Mini C++的库函数
	9.8 mccommon.h头文件
	9.9 编译并链接Mini C++解释程序
	9.10 演示Mini C++
	9.11 改进Mini C++
	9.12 扩展Mini C++
		9.12.1 添加新的C++特性
		9.12.2 添加辅助特性
		
